Taxon	UniProt proteome ID	NCBI taxon ID	Total sequences in proteome
Myotis myotis	UP000527355	51298	21152
Balaeniceps rex	UP000528411	33584	12216
Rhinopithecus bieti	UP000233180	61621	20855
Lachancea mirantina	UP000191024	1230905	5053
Neomonachus schauinslandi	UP000248481	29088	18767
Blastomyces parvus	UP000224080	2060905	8197
Oncorhynchus mykiss	UP000193380	8022	46405
Coccidioides immitis H538.4	UP000054563	396776	10535
Illadopsis cleaveri	UP000534634	201329	13397
Piaya cayana	UP000653271	33601	13976
Nothophytophthora sp. Chile5	UP000274840	2483409	26905
Rhododendron williamsianum	UP000428333	262921	21355
Aspergillus pseudonomiae	UP000325579	1506151	13384
Rhynochetos jubatus	UP000570016	54386	13676
Raphanus sativus	UP000504610	3726	46827
Meloidogyne enterolobii	UP000580250	390850	56521
Coniella lustricola	UP000241462	2025994	11309
Tieghemostelium lacteum	UP000076078	361077	10208
Lentinula edodes	UP000188533	5353	12046
Laccaria amethystina LaAM-08-1	UP000054477	1095629	20880
Ceyx cyanopectus	UP000586704	390723	11903
Linderina pennispora	UP000193922	61395	9274
Mystacornis crossleyi	UP000537747	98133	10563
Pluvianellus socialis	UP000519225	227228	14306
Auriculariopsis ampla	UP000320762	97359	15404
Trichinella sp. T9	UP000054681	181606	12784
Elsinoe australis	UP000243723	40998	9222
Chlamydomonas incerta	UP000650467	51695	16257
Venustampulla echinocandica	UP000254866	2656787	10697
Gossypium harknessii	UP000593560	34285	28410
Pygoscelis adeliae	UP000054081	9238	12848
Branchiostoma belcheri	UP000515135	7741	23850
Ursus arctos horribilis	UP000286642	116960	19830
Panaeolus cyanescens	UP000284842	181874	13419
Euroglyphus maynei	UP000194236	6958	15246
Nippostrongylus brasiliensis	UP000271162	27835	22636
Aspergillus oryzae	UP000190312	5062	11429
Dimargaris cristalligena	UP000268162	215637	7376
Neolecta irregularis DAH-3	UP000186594	1198029	5530
[Candida] arabinofermentans NRRL YB-2248	UP000094801	983967	5824
Nyssa sinensis	UP000325577	561372	36118
Kipferlia bialata	UP000265618	797122	3390
Phainopepla nitens	UP000579685	161653	13527
Daucus carota subsp. sativus	UP000077755	79200	31771
Trichoplusia ni	UP000322000	7111	14669
Coniochaeta pulveracea	UP000275385	177199	9534
Aquila chrysaetos chrysaetos	UP000472275	223781	16059
Brettanomyces naardenensis	UP000290900	13370	5164
Hypoxylon sp. CI-4A	UP000242955	1001833	11701
Abscondita terminalis	UP000563990	2069292	20366
Halcyon senegalensis	UP000648918	342381	14252
Cyclospora cayetanensis	UP000095192	88456	7151
Anabarilius grahami	UP000281406	495550	23663
Achlya hypogyna	UP000243579	1202772	14400
Ibidorhyncha struthersii	UP000587655	425643	13835
Malassezia restricta CBS 7877	UP000269793	425264	4096
Crocuta crocuta	UP000475037	9678	16983
Prunella himalayana	UP000566454	670356	13876
Hyaloscypha bicolor E	UP000235371	1095630	18610
Lates calcarifer	UP000314980	8187	24715
Malassezia sympodialis ATCC 42132	UP000186303	1230383	4490
Aspergillus thermomutatus	UP000215305	41047	9702
Penicillium subrubescens	UP000186955	1316194	14038
Oryzias javanicus	UP000283210	123683	21345
Ananas comosus	UP000092600	4615	23192
Phialophora americana	UP000054266	5601	10919
Mandrillus leucophaeus	UP000233140	9568	20771
Monascus purpureus	UP000319663	5098	8080
Camelus dromedarius	UP000299084	9838	21124
Fusarium longipes	UP000266234	694270	11420
Cottoperca gobio	UP000504630	56716	21119
Perkinsus chesapeaki	UP000591131	330153	10985
Aspergillus tanneri	UP000308092	1220188	13554
Vespula vulgaris	UP000614350	7454	15506
Monilinia fructigena	UP000249056	38457	10442
Bathycoccus prasinos	UP000198341	41875	7886
Tetracentron sinense	UP000655225	13715	32274
Notiomystis cincta	UP000579558	366454	13629
Blattella germanica	UP000245037	6973	28575
Octopus vulgaris	UP000515154	6645	18617
Babesia ovata	UP000236319	189622	5006
Ursus maritimus	UP000261680	29073	19368
[Candida] haemuloni	UP000244309	45357	5240
Gossypium hirsutum	UP000189702	3635	60892
Aspergillus aculeatus ATCC 16872	UP000184546	690307	10843
Spirometra erinaceieuropaei	UP000550142	99802	27605
Leishmania donovani	UP000318447	5661	7554
Chauna torquata	UP000537522	30388	13466
Bos indicus	UP000515132	9915	19685
Pseudogymnoascus sp. 24MN13	UP000092157	1622150	10229
Sula dactylatra	UP000619137	56068	12940
Postia placenta MAD-698-R-SB12	UP000194127	670580	12515
Steatornis caripensis	UP000516988	48435	14501
Carex littledalei	UP000623129	544730	22319
Tyrannus savana	UP000537779	137541	13553
Mohoua ochrocephala	UP000586926	874463	13564
Kwoniella shandongensis	UP000322225	1734106	7422
Setophaga kirtlandii	UP000550059	298831	13871
Mesocricetus auratus	UP000189706	10036	20469
Rachicladosporium sp. CCFEE 5018	UP000192386	1974281	18035
Brugia timori	UP000280834	42155	15861
Trichoplax sp. H2	UP000253843	287889	12150
Talaromyces amestolkiae	UP000249363	1196081	10407
Eumeta japonica	UP000299102	151549	96129
Drosophila kikkawai	UP000515200	30033	15043
Mola mola	UP000261620	94237	21362
Cordyceps fumosorosea ARSEF 2679	UP000076744	1081104	10050
Nyctiprogne leucopyga	UP000551823	382315	13366
Actinidia chinensis var. chinensis	UP000241394	1590841	32853
Stercorarius parasiticus	UP000532908	54059	13851
Larimichthys crocea	UP000424527	215358	23959
Fusarium nygamai	UP000236664	42673	16018
Physeter catodon	UP000248484	9755	20086
Handroanthus impetiginosus	UP000231279	429701	29726
Aotus nancymaae	UP000233020	37293	20371
Oxyruncus cristatus	UP000564466	114331	14018
Vitis riparia x Vitis cinerea	UP000425232	2018007	119
Phyllostomus discolor	UP000504628	89673	19672
Lynx canadensis	UP000472241	61383	19060
Cephus cinctus	UP000265894	211228	160
Galleria mellonella	UP000504614	7137	14091
Ganoderma sinense ZZ0214-1	UP000230002	1077348	15394
Trichinella britovi	UP000054653	45882	15466
Stagonospora sp. SRC1lsM3a	UP000077206	765868	14420
Protomyces lactucae-debilis	UP000193685	2754530	6702
Neotoma lepida	UP000092124	56216	24274
Xylaria hypoxylon	UP000297716	37992	11037
Spodoptera exigua	UP000648187	7107	14288
Bactrocera dorsalis	UP000504616	27457	11183
Rynchops niger	UP000525416	227184	14305
Hortaea werneckii EXF-2000	UP000194280	1157616	15464
Kazachstania saulgeensis	UP000196158	1789683	5290
Lipomyces starkeyi NRRL Y-11557	UP000094385	675824	8135
Haemonchus placei	UP000268014	6290	21409
Trypanosoma theileri	UP000192257	67003	11236
Ascosphaera apis ARSEF 7405	UP000242877	392613	6442
Arabis nemorensis	UP000489600	586526	28762
Anhinga rufa	UP000528690	317792	10475
Callorhinchus milii	UP000314986	7868	19408
Trichoderma asperellum CBS 433.97	UP000240493	1042311	12546
Aspergillus caelatus	UP000326268	61420	13914
Arachis hypogaea	UP000289738	3818	71122
Pyrenophora seminiperda CCB06	UP000265663	1302712	8702
Kwoniella heveanensis BCC8398	UP000092666	1296120	7924
Cervus hanglu yarkandensis	UP000631465	84702	713
Motacilla alba	UP000532252	45807	13502
Plasmodium berghei ANKA	UP000074855	5823	4927
Odocoileus virginianus texanus	UP000504613	9880	20978
Dentipellis fragilis	UP000298327	205917	11715
Macleaya cordata	UP000195402	56857	21697
Eurypyga helias	UP000054232	54383	7979
Colobus angolensis palliatus	UP000233080	336983	20530
Armadillidium nasatum	UP000326759	96803	14427
Dendrobium catenatum	UP000233837	906689	29029
Madurella mycetomatis	UP000078237	100816	9733
Wallemia ichthyophaga	UP000310689	245174	4149
Fusarium venenatum	UP000245910	56646	13945
Ophiocordyceps camponoti-leonardi (nom. inval.)	UP000252748	2039875	6963
Delphinapterus leucas	UP000248483	9749	18374
Picathartes gymnocephalus	UP000631391	175131	13505
Bombyx mandarina	UP000504629	7092	12763
Gossypium barbadense	UP000239757	3634	40045
Eschrichtius robustus	UP000243164	9764	10855
Armillaria ostoyae	UP000219338	47428	22192
Pseudozyma flocculosa	UP000323386	84751	7767
Chloropsis hardwickii	UP000640999	667144	13502
Limosa lapponica baueri	UP000233556	1758121	22950
Loxia curvirostra	UP000564784	64802	14544
Sparus aurata	UP000472265	8175	25145
Rhodinocichla rosea	UP000574210	58203	14100
Tyto alba	UP000054190	56313	9263
Angomonas deanei	UP000515908	59799	10115
Diutina rugosa	UP000449547	5481	5811
Aspergillus bombycis	UP000179179	109264	12265
Haematococcus lacustris	UP000485058	44745	28121
Acanthochromis polyacanthus	UP000257200	80966	23617
Candolleomyces aberdarensis	UP000290288	2316362	14686
Penicillium freii	UP000055045	48697	11722
Cystoisospora suis	UP000221165	483139	11541
Rosellinia necatrix	UP000054516	77044	12440
Oxylabes madagascariensis	UP000570288	98144	8969
