Gene symbol	E3 class	Source
AFF4	UBOX	ESBL
AMFR	RING	ESBL
ANAPC11	RING	10.1091/mbc.12.12.3839
ANKIB1	RING	ESBL
AREL1	HECT	10.3892/etm.2021.10629;10.1074/jbc.RA119.010327
ARIH1	RING	ESBL
ARIH2	RING	ESBL
BARD1	RING	ESBL
BFAR	RING	ESBL
BIRC2	RING	ESBL
BIRC3	RING	ESBL
BIRC7	RING	ESBL
BIRC8	RING	ESBL
BMI1	RING	ESBL
BRAP	RING	ESBL
BRCA1	RING	ESBL
CBL	RING	ESBL
CBLB	RING	ESBL
CBLC	RING	ESBL
CBLL1	RING	ESBL
IHO1	RING	ESBL
CCNB1IP1	RING	ESBL
CGRRF1	RING	ESBL
CHFR	RING	ESBL
CNOT4	RING	ESBL
CUL9	RING	ESBL
DCST1	RING	ESBL
DTX1	RING	ESBL
DTX2	RING	ESBL
DTX3	RING	ESBL
DTX3L	RING	ESBL
DTX4	RING	ESBL
DZIP3	RING	ESBL
FANCL	RING	ESBL
G2E3	HECT	ESBL
HACE1	HECT	ESBL
HECTD1	HECT	ESBL
HECTD2	HECT	ESBL
HECTD3	HECT	ESBL
HECTD4	HECT	ESBL
HECW1	HECT	ESBL
HECW2	HECT	ESBL
HERC1	HECT	ESBL
HERC2	HECT	ESBL
HERC3	HECT	ESBL
HERC4	HECT	ESBL
HERC5	HECT	ESBL
HERC6	HECT	ESBL
HLTF	RING	ESBL
HUWE1	HECT	ESBL
IRF2BP1	RING	ESBL
IRF2BP2	RING	ESBL
IRF2BPL	RING	10.1158/0008-5472.CAN-17-2403
ITCH	HECT	ESBL
KCMF1	RING	10.1016/j.febslet.2004.10.071
KMT2C	RING	ESBL
KMT2D	RING	ESBL
LNX1	RING	ESBL
LNX2	RING	ESBL
LONRF2	RING	ESBL
LONRF3	RING	ESBL
LRSAM1	RING	ESBL
LTN1	RING	ESBL
MAEA	RING	ESBL
MAP3K1	RING	10.1016/S1097-2765(02)00519-1
MARCHF1	RING	ESBL
MARCHF10	RING	ESBL
MARCHF11	RING	ESBL
MARCHF2	RING	ESBL
MARCHF3	RING	ESBL
MARCHF4	RING	ESBL
MARCHF5	RING	ESBL
MARCHF6	RING	ESBL
MARCHF7	RING	ESBL
MARCHF8	RING	ESBL
MARCHF9	RING	ESBL
MDM2	RING	ESBL
MDM4	RING	ESBL
MEX3A	RING	ESBL
MEX3B	RING	ESBL
MEX3C	RING	ESBL
MEX3D	RING	ESBL
MGRN1	RING	ESBL
MIB1	RING	ESBL
MIB2	RING	ESBL
MID1	RING	ESBL
MID2	RING	ESBL
MKRN1	RING	ESBL
MKRN2	RING	ESBL
MKRN3	RING	ESBL
MKRN4P	RING	ESBL
MNAT1	RING	ESBL
MSL2	RING	ESBL
MUL1	RING	ESBL
MYCBP2	RING	ESBL
MYLIP	RING	ESBL
NEDD4	HECT	ESBL
NEDD4L	HECT	ESBL
NEURL1	RING	ESBL
NEURL1B	RING	ESBL
NEURL3	RING	ESBL
NFX1	RING	ESBL
NFXL1	RING	ESBL
NHLRC1	RING	ESBL
NOSIP	UBOX	10.1074/jbc.M210039200
NSMCE1	RING	ESBL
PRKN	RING	ESBL
PCGF1	RING	ESBL
PCGF2	RING	ESBL
PCGF3	RING	ESBL
PCGF5	RING	ESBL
PCGF6	RING	ESBL
PDZRN3	RING	ESBL
PDZRN4	RING	ESBL
PELI1	RING	10.1038/ni.1777;10.1038/ni.2090
PELI2	RING	10.1038/s41467-018-03669-z
PELI3	Other	10.1074/jbc.M704558200
PEX10	RING	ESBL
PEX12	RING	ESBL
PEX2	RING	ESBL
PHF7	RING	ESBL
PHRF1	RING	ESBL
PJA1	RING	ESBL
PJA2	RING	ESBL
PML	RING	ESBL
PPIL2	UBOX	10.1038/s41419-017-0094-4
PRPF19	UBOX	10.1101/gad.1925010
RAD18	RING	ESBL
RAG1	RING	ESBL
RAPSN	RING	ESBL
RBBP6	RING	ESBL
RBCK1	RING	ESBL
RBX1	RING	ESBL
RC3H1	RING	ESBL
RC3H2	RING	ESBL
RCHY1	RING	ESBL
RFFL	RING	ESBL
RFPL1	RING	ESBL
RFPL3	RING	ESBL
RFPL4A	RING	ESBL
RFPL4B	RING	ESBL
COP1	RING	ESBL
RFWD3	RING	ESBL
RING1	RING	ESBL
RLIM	RING	ESBL
RMND5A	RING	ESBL
RMND5B	RING	10.1515/hsz-2019-0139
RNF10	RING	ESBL
RNF103	RING	ESBL
RNF11	RING	ESBL
RNF111	RING	ESBL
RNF112	RING	ESBL
RNF113A	RING	ESBL
RNF113B	RING	ESBL
RNF114	RING	ESBL
RNF115	RING	ESBL
RNF121	RING	ESBL
RNF122	RING	ESBL
RNF123	RING	ESBL
RNF125	RING	ESBL
RNF126	RING	ESBL
RNF128	RING	ESBL
RNF13	RING	ESBL
RNF130	RING	ESBL
RNF133	RING	ESBL
